Train,Dev,Test
38,,
42,,
54,,
70,,
78,,
72,,
34,,
36,,
42,,
34,,
42,,
48,,
78,,
58,,
25,,
54,,
32,,
80,,
44,,
87,,
45,,
59,,
59,,
26,,
52,,
72,,
80,,
42,,
50,,
76,,
43,,
58,,
39,,
39,,
61,,
58,,
55,,
68,,
63,,
24,,
61,,
52,,
49,,
41,,
58,,
68,,
48,,
64,,
44,,
35,,
41,,
40,,
83,,
41,,
38,,
24,,
41,,
34,,
66,,
72,,
41,,
56,,
64,,
38,,
100,,
62,,
25,,
81,,
34,,
67,,
74,,
54,,
50,,
31,,
64,,
58,,
52,,
72,,
65,,
47,,
71,,
39,,
68,,
77,,
72,,
66,,
83,,
56,,
68,,
35,,
65,,
26,,
57,,
39,,
81,,
40,,
55,,
67,,
42,,
59,,
60,,
50,,
89,,
44,,
54,,
47,,
32,,
62,,
89,,
50,,
39,,
84,,
46,,
45,,
45,,
36,,
72,,
46,,
81,,
67,,
55,,
67,,
51,,
57,,
86,,
56,,
63,,
34,,
37,,
38,,
75,,
47,,
36,,
55,,
48,,
51,,
43,,
51,,
40,,
42,,
67,,
56,,
38,,
83,,
56,,
61,,
29,,
82,,
37,,
42,,
51,,
61,,
54,,
34,,
49,,
29,,
83,,
64,,
73,,
88,,
46,,
49,,
32,,
66,,
88,,
82,,
67,,
70,,
38,,
38,,
37,,
64,,
101,,
44,,
58,,
34,,
56,,
65,,
81,,
87,,
39,,
33,,
62,,
58,,
60,,
36,,
56,,
32,,
55,,
65,,
32,,
44,,
62,,
69,,
51,,
69,,
55,,
77,,
65,,
83,,
67,,
68,,
54,,
61,,
17,,
42,,
73,,
43,,
37,,
29,,
24,,
88,,
65,,
81,,
45,,
66,,
83,,
58,,
60,,
60,,
46,,
50,,
44,,
42,,
60,,
56,,
51,,
62,,
35,,
72,,
38,,
40,,
32,,
28,,
53,,
25,,
36,,
41,,
59,,
52,,
66,,
25,,
51,,
57,,
36,,
56,,
54,,
55,,
52,,
50,,
58,,
68,,
42,,
74,,
79,,
47,,
62,,
67,,
78,,
62,,
54,,
43,,
68,,
54,,
66,,
44,,
66,,
55,,
62,,
36,,
68,,
42,,
67,,
44,,
39,,
58,,
45,,
68,,
62,,
35,,
45,,
41,,
23,,
64,,
36,,
75,,
43,,
58,,
51,,
71,,
21,,
55,,
66,,
74,,
79,,
70,,
59,,
47,,
82,,
48,,
66,,
61,,
68,,
53,,
84,,
58,,
53,,
34,,
68,,
58,,
25,,
54,,
39,,
42,,
66,,
42,,
46,,
75,,
59,,
60,,
65,,
34,,
51,,
87,,
45,,
30,,
52,,
58,,
65,,
58,,
54,,
50,,
58,,
33,,
85,,
48,,
57,,
40,,
77,,
40,,
51,,
32,,
40,,
95,,
82,,
46,,
66,,
60,,
51,,
63,,
50,,
30,,
50,,
73,,
89,,
84,,
54,,
66,,
75,,
52,,
34,,
80,,
31,,
75,,
71,,
54,,
54,,
89,,
52,,
80,,
46,,
53,,
40,,
49,,
62,,
78,,
69,,
85,,
67,,
38,,
28,,
62,,
45,,
30,,
57,,
41,,
82,,
61,,
63,,
50,,
60,,
40,,
40,,
48,,
27,,
38,,
71,,
58,,
52,,
36,,
50,,
46,,
75,,
49,,
71,,
58,,
67,,
52,,
61,,
66,,
40,,
82,,
81,,
70,,
48,,
75,,
33,,
64,,
52,,
57,,
26,,
49,,
40,,
97,,
89,,
64,,
36,,
40,,
32,,
50,,
46,,
73,,
70,,
34,,
62,,
74,,
21,,
70,,
83,,
64,,
37,,
24,,
76,,
45,,
27,,
44,,
30,,
54,,
52,,
47,,
58,,
66,,
45,,
38,,
75,,
44,,
54,,
76,,
53,,
30,,
38,,
50,,
62,,
79,,
35,,
73,,
66,,
57,,
65,,
67,,
70,,
59,,
83,,
33,,
38,,
57,,
63,,
70,,
48,,
55,,
38,,
75,,
39,,
57,,
69,,
77,,
55,,
55,,
79,,
39,,
52,,
58,,
29,,
57,,
69,,
50,,
61,,
43,,
67,,
70,,
89,,
84,,
64,,
57,,
39,,
51,,
72,,
73,,
64,,
61,,
46,,
33,,
42,,
27,,
56,,
66,,
62,,
56,,
83,,
47,,
66,,
50,,
30,,
49,,
51,,
39,,
46,,
43,,
45,,
82,,
88,,
53,,
76,,
67,,
60,,
32,,
104,,
30,,
31,,
57,,
58,,
51,,
58,,
54,,
52,,
58,,
57,,
56,,
24,,
65,,
58,,
51,,
51,,
61,,
40,,
64,,
69,,
80,,
67,,
84,,
84,,
68,,
66,,
55,,
80,,
43,,
30,,
63,,
43,,
66,,
65,,
37,,
69,,
59,,
74,,
62,,
24,,
26,,
48,,
62,,
57,,
56,,
76,,
39,,
39,,
46,,
63,,
83,,
96,,
71,,
63,,
67,,
47,,
44,,
36,,
59,,
75,,
58,,
54,,
82,,
69,,
78,,
77,,
55,,
38,,
40,,
68,,
50,,
58,,
72,,
41,,
65,,
53,,
50,,
34,,
50,,
70,,
53,,
34,,
58,,
64,,
58,,
40,,
52,,
19,,
50,,
50,,
68,,
56,,
63,,
43,,
20,,
78,,
61,,
33,,
76,,
38,,
41,,
32,,
79,,
23,,
40,,
36,,
73,,
43,,
82,,
36,,
58,,
98,,
106,,
47,,
62,,
84,,
62,,
82,,
72,,
29,,
78,,
42,,
31,,
38,,
54,,
58,,
42,,
43,,
71,,
40,,
55,,
73,,
70,,
30,,
38,,
80,,
77,,
58,,
83,,
65,,
37,,
50,,
73,,
43,,
54,,
35,,
50,,
71,,
48,,
32,,
66,,
80,,
50,,
40,,
62,,
65,,
42,,
45,,
63,,
77,,
65,,
76,,
59,,
42,,
64,,
72,,
52,,
49,,
65,,
65,,
40,,
53,,
45,,
26,,
67,,
25,,
57,,
37,,
61,,
52,,
70,,
44,,
47,,
47,,
61,,
30,,
45,,
63,,
39,,
52,,
50,,
54,,
39,,
62,,
58,,
28,,
75,,
50,,
58,,
58,,
61,,
81,,
44,,
78,,
24,,
46,,
46,,
51,,
44,,
40,,
59,,
78,,
54,,
76,,
72,,
87,,
61,,
63,,
63,,
57,,
44,,
72,,
73,,
80,,
42,,
50,,
52,,
51,,
28,,
46,,
62,,
41,,
45,,
68,,
50,,
63,,
28,,
57,,
52,,
45,,
58,,
31,,
88,,
50,,
48,,
50,,
42,,
64,,
48,,
60,,
44,,
79,,
81,,
79,,
72,,
53,,
63,,
35,,
88,,
68,,
48,,
60,,
27,,
87,,
54,,
66,,
77,,
38,,
62,,
60,,
48,,
73,,
52,,
78,,
45,,
80,,
50,,
38,,
43,,
32,,
50,,
48,,
74,,
33,,
52,,
71,,
57,,
40,,
48,,
38,,
49,,
44,,
66,,
48,,
51,,
76,,
66,,
51,,
36,,
70,,
41,,
39,,
60,,
49,,
26,,
56,,
62,,
44,,
46,,
80,,
48,,
37,,
68,,
55,,
51,,
67,,
78,,
41,,
38,,
78,,
59,,
51,,
28,,
30,,
65,,
101,,
28,,
51,,
73,,
73,,
94,,
80,,
49,,
56,,
43,,
48,,
40,,
51,,
63,,
58,,
58,,
52,,
62,,
71,,
57,,
28,,
27,,
38,,
79,,
75,,
45,,
67,,
49,,
55,,
64,,
81,,
46,,
60,,
54,,
36,,
49,,
41,,
72,,
63,,
27,,
62,,
34,,
38,,
30,,
104,,
57,,
71,,
74,,
67,,
36,,
35,,
74,,
56,,
57,,
37,,
44,,
42,,
77,,
54,,
46,,
49,,
68,,
42,,
46,,
46,,
36,,
66,,
80,,
50,,
82,,
52,,
57,,
62,,
76,,
66,,
34,,
46,,
43,,
58,,
42,,
79,,
57,,
41,,
35,,
77,,
45,,
53,,
42,,
44,,
64,,
60,,
58,,
58,,
20,,
65,,
26,,
82,,
61,,
26,,
35,,
52,,
56,,
41,,
58,,
73,,
34,,
44,,
44,,
29,,
75,,
54,,
49,,
59,,
62,,
55,,
62,,
72,,
24,,
78,,
43,,
62,,
58,,
89,,
34,,
51,,
33,,
25,,
44,,
88,,
61,,
40,,
44,,
47,,
38,,
37,,
82,,
61,,
74,,
60,,
75,,
69,,
57,,
36,,
60,,
46,,
51,,
71,,
59,,
58,,
34,,
48,,
56,,
51,,
41,,
46,,
32,,
34,,
64,,
40,,
40,,
49,,
62,,
30,,
57,,
24,,
84,,
58,,
86,,
72,,
63,,
47,,
67,,
100,,
42,,
46,,
28,,
54,,
44,,
48,,
46,,
68,,
44,,
54,,
45,,
30,,
48,,
51,,
82,,
44,,
59,,
48,,
34,,
88,,
75,,
77,,
33,,
47,,
68,,
72,,
58,,
75,,
78,,
49,,
67,,
49,,
32,,
34,,
52,,
64,,
70,,
56,,
56,,
63,,
86,,
64,,
61,,
36,,
65,,
50,,
33,,
72,,
44,,
34,,
35,,
60,,
71,,
40,,
47,,
32,,
44,,
24,,
45,,
37,,
60,,
48,,
27,,
37,,
40,,
54,,
84,,
70,,
87,,
83,,
53,,
57,,
63,,
80,,
66,,
75,,
41,,
87,,
58,,
54,,
81,,
53,,
58,,
86,,
47,,
80,,
41,,
74,,
41,,
61,,
62,,
53,,
81,,
25,,
69,,
43,,
38,,
52,,
44,,
46,,
46,,
46,,
36,,
40,,
76,,
61,,
54,,
49,,
54,,
59,,
53,,
27,,
45,,
51,,
61,,
39,,
59,,
58,,
37,,
40,,
22,,
36,,
54,,
51,,
39,,
53,,
72,,
48,,
63,,
54,,
44,,
53,,
31,,
75,,
24,,
64,,
58,,
62,,
82,,
91,,
77,,
53,,
52,,
72,,
52,,
48,,
43,,
62,,
56,,
47,,
38,,
75,,
35,,
50,,
50,,
71,,
60,,
61,,
40,,
70,,
57,,
59,,
55,,
68,,
66,,
54,,
46,,
54,,
64,,
47,,
55,,
37,,
77,,
72,,
34,,
60,,
50,,
88,,
59,,
37,,
41,,
64,,
49,,
33,,
76,,
51,,
53,,
47,,
88,,
42,,
62,,
43,,
45,,
57,,
40,,
36,,
36,,
35,,
86,,
42,,
78,,
67,,
79,,
58,,
28,,
51,,
49,,
54,,
54,,
54,,
87,,
67,,
32,,
38,,
73,,
28,,
65,,
65,,
50,,
44,,
50,,
63,,
73,,
48,,
74,,
36,,
32,,
56,,
48,,
53,,
71,,
63,,
62,,
65,,
76,,
34,,
30,,
64,,
36,,
62,,
49,,
48,,
61,,
54,,
56,,
45,,
74,,
37,,
67,,
59,,
34,,
60,,
32,,
74,,
65,,
58,,
21,,
41,,
50,,
42,,
31,,
80,,
61,,
74,,
40,,
66,,
31,,
46,,
28,,
36,,
76,,
32,,
56,,
95,,
77,,
48,,
54,,
72,,
47,,
53,,
60,,
30,,
83,,
62,,
35,,
42,,
60,,
61,,
58,,
54,,
85,,
46,,
44,,
82,,
66,,
36,,
26,,
47,,
43,,
80,,
57,,
28,,
72,,
48,,
75,,
43,,
56,,
67,,
69,,
67,,
88,,
42,,
62,,
64,,
87,,
42,,
49,,
65,,
81,,
61,,
68,,
48,,
53,,
54,,
40,,
47,,
59,,
70,,
79,,
68,,
46,,
36,,
68,,
46,,
19,,
46,,
46,,
71,,
64,,
42,,
66,,
32,,
45,,
94,,
46,,
25,,
36,,
43,,
37,,
31,,
42,,
78,,
62,,
47,,
43,,
49,,
36,,
27,,
39,,
31,,
48,,
42,,
57,,
45,,
62,,
51,,
82,,
40,,
62,,
62,,
32,,
43,,
61,,
78,,
62,,
64,,
30,,
69,,
66,,
61,,
57,,
52,,
67,,
43,,
82,,
65,,
44,,
56,,
47,,
34,,
64,,
82,,
34,,
40,,
61,,
66,,
42,,
36,,
57,,
55,,
58,,
65,,
56,,
48,,
61,,
38,,
63,,
80,,
30,,
57,,
77,,
54,,
48,,
40,,
52,,
62,,
60,,
51,,
77,,
69,,
38,,
37,,
68,,
42,,
76,,
76,,
60,,
63,,
33,,
101,,
97,,
36,,
104,,
76,,
88,,
37,,
46,,
82,,
51,,
51,,
40,,
31,,
74,,
45,,
53,,
62,,
78,,
74,,
57,,
61,,
65,,
87,,
63,,
70,,
48,,
79,,
37,,
31,,
36,,
30,,
84,,
69,,
79,,
41,,
64,,
46,,
43,,
40,,
76,,
74,,
77,,
52,,
44,,
92,,
56,,
76,,
40,,
28,,
30,,
72,,
30,,
69,,
59,,
57,,
40,,
62,,
34,,
36,,
87,,
55,,
50,,
67,,
83,,
46,,
58,,
61,,
68,,
36,,
40,,
72,,
30,,
56,,
66,,
46,,
53,,
56,,
77,,
73,,
57,,
78,,
32,,
29,,
89,,
76,,
45,,
65,,
68,,
59,,
67,,
42,,
36,,
54,,
50,,
54,,
29,,
60,,
85,,
48,,
47,,
48,,
68,,
50,,
54,,
68,,
56,,
93,,
43,,
72,,
54,,
41,,
28,,
45,,
70,,
61,,
60,,
52,,
56,,
55,,
80,,
57,,
64,,
36,,
71,,
42,,
37,,
64,,
61,,
49,,
81,,
33,,
54,,
38,,
58,,
73,,
50,,
51,,
50,,
32,,
38,,
56,,
37,,
69,,
67,,
72,,
68,,
44,,
29,,
51,,
56,,
60,,
72,,
29,,
44,,
50,,
56,,
46,,
34,,
61,,
46,,
43,,
43,,
59,,
45,,
40,,
74,,
68,,
61,,
42,,
52,,
53,,
36,,
42,,
62,,
61,,
46,,
32,,
29,,
61,,
60,,
55,,
66,,
57,,
63,,
66,,
54,,
41,,
56,,
68,,
32,,
40,,
64,,
68,,
71,,
54,,
50,,
92,,
40,,
46,,
88,,
36,,
79,,
35,,
50,,
53,,
89,,
75,,
53,,
34,,
73,,
58,,
50,,
32,,
85,,
39,,
83,,
52,,
49,,
42,,
41,,
65,,
68,,
61,,
79,,
66,,
41,,
59,,
58,,
52,,
50,,
31,,
39,,
50,,
41,,
79,,
85,,
37,,
47,,
48,,
80,,
77,,
42,,
59,,
91,,
62,,
59,,
35,,
46,,
56,,
52,,
48,,
41,,
37,,
54,,
30,,
56,,
54,,
68,,
64,,
26,,
45,,
71,,
64,,
61,,
74,,
54,,
38,,
79,,
48,,
79,,
29,,
46,,
49,,
36,,
26,,
49,,
68,,
69,,
86,,
44,,
49,,
64,,
46,,
56,,
63,,
68,,
38,,
72,,
75,,
63,,
82,,
86,,
45,,
36,,
60,,
72,,
55,,
34,,
58,,
42,,
42,,
31,,
69,,
28,,
34,,
72,,
69,,
29,,
62,,
58,,
46,,
80,,
36,,
53,,
71,,
66,,
18,,
40,,
73,,
50,,
114,,
48,,
60,,
32,,
68,,
30,,
71,,
32,,
80,,
44,,
39,,
58,,
61,,
56,,
88,,
41,,
60,,
38,,
55,,
46,,
41,,
98,,
70,,
91,,
47,,
64,,
80,,
89,,
57,,
36,,
74,,
75,,
53,,
52,,
63,,
38,,
46,,
52,,
64,,
41,,
56,,
56,,
75,,
60,,
57,,
48,,
38,,
66,,
35,,
57,,
42,,
78,,
46,,
88,,
57,,
80,,
58,,
51,,
48,,
39,,
43,,
60,,
47,,
46,,
49,,
62,,
37,,
79,,
62,,
39,,
84,,
33,,
55,,
48,,
54,,
25,,
56,,
38,,
41,,
51,,
33,,
55,,
37,,
58,,
60,,
72,,
67,,
40,,
71,,
50,,
55,,
56,,
53,,
50,,
43,,
83,,
82,,
36,,
41,,
52,,
61,,
48,,
29,,
69,,
66,,
58,,
46,,
88,,
36,,
28,,
50,,
64,,
44,,
67,,
59,,
59,,
62,,
50,,
53,,
57,,
30,,
51,,
57,,
62,,
80,,
45,,
57,,
59,,
55,,
54,,
76,,
40,,
64,,
58,,
54,,
22,,
88,,
51,,
73,,
60,,
40,,
60,,
42,,
68,,
58,,
48,,
63,,
73,,
60,,
66,,
66,,
70,,
60,,
80,,
82,,
44,,
78,,
60,,
26,,
67,,
78,,
46,,
58,,
32,,
39,,
32,,
42,,
36,,
82,,
77,,
23,,
53,,
98,,
32,,
65,,
46,,
46,,
66,,
46,,
48,,
45,,
54,,
41,,
50,,
45,,
62,,
44,,
66,,
31,,
43,,
65,,
89,,
70,,
66,,
40,,
38,,
44,,
52,,
74,,
71,,
36,,
34,,
56,,
38,,
80,,
66,,
36,,
51,,
41,,
54,,
56,,
46,,
42,,
62,,
48,,
44,,
58,,
50,,
46,,
79,,
56,,
37,,
69,,
59,,
34,,
57,,
44,,
44,,
69,,
65,,
28,,
63,,
74,,
62,,
58,,
72,,
43,,
60,,
44,,
54,,
44,,
55,,
28,,
33,,
50,,
54,,
91,,
78,,
38,,
51,,
43,,
55,,
61,,
52,,
58,,
87,,
84,,
94,,
58,,
53,,
51,,
61,,
42,,
30,,
68,,
36,,
72,,
70,,
32,,
40,,
46,,
56,,
31,,
43,,
44,,
51,,
46,,
37,,
61,,
84,,
45,,
12,,
54,,
78,,
27,,
34,,
43,,
80,,
83,,
64,,
35,,
82,,
36,,
41,,
47,,
45,,
87,,
66,,
61,,
63,,
68,,
75,,
61,,
49,,
69,,
47,,
42,,
49,,
59,,
63,,
47,,
58,,
58,,
39,,
68,,
50,,
53,,
80,,
60,,
52,,
31,,
64,,
68,,
48,,
52,,
30,,
62,,
52,,
47,,
60,,
31,,
30,,
55,,
76,,
71,,
30,,
64,,
57,,
36,,
57,,
68,,
53,,
55,,
62,,
57,,
44,,
62,,
75,,
59,,
106,,
62,,
74,,
62,,
53,,
56,,
49,,
64,,
79,,
84,,
76,,
60,,
46,,
50,,
66,,
38,,
60,,
28,,
65,,
52,,
33,,
28,,
73,,
62,,
66,,
62,,
76,,
56,,
98,,
40,,
45,,
33,,
46,,
26,,
66,,
31,,
55,,
71,,
49,,
36,,
47,,
75,,
64,,
68,,
22,,
84,,
26,,
65,,
56,,
48,,
36,,
56,,
36,,
62,,
36,,
58,,
67,,
49,,
38,,
64,,
77,,
50,,
71,,
70,,
54,,
58,,
68,,
69,,
45,,
63,,
32,,
62,,
29,,
62,,
36,,
32,,
34,,
34,,
59,,
38,,
71,,
66,,
68,,
65,,
38,,
56,,
49,,
76,,
69,,
50,,
83,,
31,,
56,,
47,,
70,,
37,,
63,,
68,,
40,,
53,,
55,,
54,,
59,,
85,,
24,,
66,,
60,,
68,,
35,,
78,,
40,,
32,,
51,,
23,,
49,,
59,,
61,,
42,,
40,,
59,,
22,,
85,,
41,,
48,,
62,,
62,,
67,,
37,,
58,,
57,,
62,,
57,,
70,,
62,,
37,,
52,,
84,,
56,,
71,,
55,,
60,,
82,,
80,,
36,,
41,,
74,,
69,,
36,,
60,,
34,,
78,,
43,,
39,,
67,,
69,,
36,,
25,,
74,,
59,,
97,,
28,,
33,,
41,,
35,,
47,,
56,,
19,,
53,,
49,,
34,,
32,,
52,,
66,,
54,,
40,,
59,,
22,,
40,,
45,,
66,,
71,,
52,,
58,,
43,,
24,,
53,,
64,,
74,,
52,,
55,,
28,,
53,,
66,,
56,,
57,,
46,,
32,,
45,,
49,,
34,,
19,,
32,,
60,,
44,,
47,,
37,,
72,,
59,,
67,,
58,,
38,,
28,,
44,,
38,,
48,,
56,,
44,,
70,,
35,,
48,,
50,,
33,,
41,,
54,,
69,,
17,,
64,,
33,,
82,,
53,,
41,,
68,,
72,,
61,,
44,,
43,,
42,,
42,,
53,,
45,,
68,,
72,,
64,,
67,,
50,,
65,,
34,,
63,,
63,,
38,,
53,,
69,,
48,,
52,,
44,,
81,,
73,,
73,,
26,,
80,,
77,,
65,,
49,,
56,,
67,,
65,,
56,,
33,,
52,,
78,,
55,,
34,,
70,,
51,,
62,,
60,,
50,,
48,,
30,,
34,,
53,,
42,,
37,,
72,,
93,,
37,,
35,,
48,,
46,,
47,,
31,,
39,,
45,,
54,,
51,,
58,,
35,,
65,,
42,,
52,,
67,,
44,,
26,,
86,,
56,,
77,,
51,,
50,,
52,,
65,,
52,,
41,,
72,,
88,,
73,,
23,,
67,,
25,,
32,,
53,,
44,,
66,,
47,,
68,,
75,,
74,,
30,,
50,,
77,,
59,,
43,,
46,,
40,,
44,,
59,,
62,,
59,,
40,,
89,,
45,,
71,,
47,,
74,,
47,,
38,,
52,,
70,,
64,,
66,,
47,,
46,,
71,,
53,,
79,,
45,,
70,,
79,,
59,,
30,,
54,,
46,,
57,,
34,,
74,,
70,,
56,,
30,,
70,,
72,,
41,,
61,,
49,,
64,,
54,,
46,,
87,,
42,,
81,,
40,,
49,,
50,,
52,,
34,,
66,,
50,,
57,,
51,,
58,,
70,,
40,,
52,,
44,,
28,,
41,,
72,,
60,,
35,,
50,,
44,,
52,,
55,,
48,,
62,,
66,,
73,,
59,,
77,,
57,,
31,,
40,,
83,,
63,,
74,,
43,,
76,,
27,,
46,,
38,,
45,,
66,,
33,,
42,,
66,,
62,,
61,,
55,,
57,,
40,,
46,,
51,,
48,,
36,,
46,,
57,,
68,,
71,,
44,,
56,,
54,,
84,,
38,,
73,,
46,,
47,,
46,,
43,,
69,,
58,,
36,,
63,,
70,,
46,,
28,,
71,,
74,,
68,,
76,,
59,,
54,,
60,,
36,,
74,,
72,,
28,,
89,,
36,,
28,,
44,,
37,,
58,,
69,,
21,,
43,,
61,,
55,,
78,,
50,,
64,,
41,,
82,,
64,,
52,,
66,,
84,,
53,,
36,,
41,,
57,,
39,,
41,,
37,,
70,,
84,,
43,,
59,,
72,,
62,,
41,,
29,,
74,,
49,,
45,,
27,,
48,,
52,,
50,,
66,,
61,,
45,,
72,,
48,,
71,,
74,,
93,,
45,,
52,,
39,,
44,,
53,,
54,,
79,,
75,,
63,,
56,,
35,,
37,,
73,,
52,,
60,,
78,,
43,,
30,,
42,,
54,,
46,,
56,,
68,,
64,,
83,,
50,,
64,,
60,,
51,,
48,,
71,,
27,,
49,,
74,,
64,,
28,,
44,,
58,,
44,,
56,,
43,,
39,,
73,,
53,,
44,,
60,,
42,,
31,,
55,,
83,,
49,,
72,,
42,,
68,,
57,,
70,,
45,,
46,,
72,,
56,,
30,,
58,,
71,,
76,,
42,,
62,,
70,,
53,,
54,,
48,,
52,,
60,,
54,,
50,,
52,,
45,,
70,,
43,,
61,,
59,,
38,,
62,,
43,,
36,,
57,,
28,,
34,,
46,,
42,,
46,,
42,,
54,,
83,,
51,,
55,,
71,,
73,,
35,,
69,,
39,,
62,,
30,,
77,,
44,,
79,,
67,,
31,,
32,,
34,,
57,,
34,,
47,,
46,,
71,,
42,,
30,,
58,,
40,,
67,,
33,,
46,,
49,,
76,,
45,,
51,,
52,,
65,,
34,,
41,,
41,,
41,,
57,,
77,,
58,,
65,,
39,,
53,,
46,,
79,,
42,,
74,,
68,,
76,,
66,,
42,,
49,,
50,,
60,,
66,,
80,,
66,,
50,,
63,,
48,,
51,,
51,,
72,,
36,,
87,,
57,,
67,,
50,,
30,,
37,,
59,,
47,,
58,,
42,,
36,,
72,,
48,,
76,,
63,,
62,,
47,,
40,,
59,,
53,,
53,,
47,,
84,,
66,,
72,,
36,,
41,,
62,,
47,,
81,,
47,,
76,,
55,,
74,,
88,,
66,,
65,,
48,,
42,,
62,,
44,,
47,,
47,,
52,,
62,,
59,,
44,,
69,,
65,,
86,,
67,,
69,,
49,,
52,,
70,,
33,,
58,,
83,,
45,,
48,,
64,,
83,,
30,,
64,,
75,,
72,,
88,,
61,,
72,,
39,,
80,,
83,,
54,,
28,,
69,,
62,,
42,,
72,,
67,,
15,,
50,,
48,,
50,,
77,,
59,,
52,,
55,,
49,,
72,,
39,,
54,,
54,,
32,,
31,,
51,,
73,,
42,,
45,,
79,,
32,,
67,,
60,,
60,,
36,,
48,,
38,,
49,,
56,,
48,,
84,,
50,,
51,,
26,,
70,,
36,,
48,,
67,,
41,,
104,,
53,,
32,,
64,,
65,,
77,,
73,,
60,,
49,,
47,,
46,,
59,,
56,,
59,,
28,,
40,,
92,,
54,,
69,,
56,,
69,,
68,,
82,,
46,,
60,,
64,,
52,,
62,,
45,,
47,,
66,,
73,,
34,,
62,,
33,,
75,,
59,,
73,,
35,,
40,,
49,,
48,,
87,,
52,,
34,,
76,,
59,,
62,,
38,,
34,,
69,,
59,,
83,,
56,,
64,,
61,,
65,,
58,,
82,,
55,,
57,,
32,,
59,,
67,,
30,,
62,,
51,,
60,,
51,,
86,,
24,,
71,,
41,,
58,,
53,,
33,,
47,,
68,,
55,,
65,,
64,,
67,,
65,,
68,,
68,,
62,,
64,,
59,,
40,,
74,,
38,,
50,,
55,,
49,,
49,,
48,,
40,,
29,,
58,,
71,,
29,,
42,,
58,,
26,,
57,,
48,,
52,,
49,,
60,,
71,,
67,,
81,,
53,,
43,,
75,,
68,,
81,,
62,,
67,,
61,,
56,,
83,,
37,,
43,,
34,,
64,,
48,,
43,,
48,,
82,,
44,,
89,,
40,,
53,,
55,,
49,,
36,,
52,,
54,,
35,,
54,,
68,,
73,,
72,,
37,,
42,,
64,,
46,,
58,,
35,,
35,,
62,,
81,,
35,,
66,,
39,,
66,,
60,,
56,,
28,,
68,,
77,,
78,,
43,,
66,,
18,,
74,,
63,,
65,,
61,,
58,,
79,,
30,,
51,,
61,,
39,,
52,,
71,,
61,,
67,,
38,,
46,,
33,,
28,,
48,,
64,,
40,,
35,,
85,,
76,,
65,,
42,,
42,,
42,,
47,,
40,,
70,,
50,,
38,,
66,,
54,,
55,,
56,,
55,,
29,,
59,,
76,,
68,,
78,,
66,,
36,,
76,,
49,,
87,,
28,,
44,,
53,,
73,,
65,,
68,,
47,,
42,,
79,,
72,,
68,,
64,,
55,,
35,,
42,,
56,,
44,,
76,,
83,,
56,,
62,,
68,,
43,,
68,,
62,,
87,,
39,,
67,,
77,,
46,,
36,,
62,,
59,,
52,,
65,,
25,,
51,,
26,,
48,,
50,,
61,,
58,,
72,,
63,,
75,,
51,,
86,,
44,,
56,,
48,,
57,,
64,,
84,,
65,,
49,,
36,,
48,,
57,,
62,,
31,,
37,,
36,,
21,,
49,,
40,,
52,,
54,,
39,,
43,,
70,,
44,,
64,,
54,,
53,,
55,,
34,,
46,,
56,,
92,,
38,,
64,,
35,,
44,,
63,,
40,,
39,,
45,,
62,,
67,,
48,,
65,,
36,,
42,,
47,,
65,,
39,,
74,,
34,,
71,,
72,,
64,,
59,,
30,,
77,,
34,,
42,,
67,,
33,,
34,,
40,,
59,,
69,,
77,,
41,,
50,,
33,,
83,,
52,,
62,,
60,,
40,,
50,,
62,,
43,,
61,,
63,,
64,,
70,,
67,,
28,,
63,,
20,,
46,,
57,,
55,,
37,,
50,,
72,,
48,,
45,,
30,,
39,,
31,,
26,,
63,,
31,,
30,,
62,,
50,,
54,,
63,,
27,,
80,,
34,,
80,,
63,,
48,,
39,,
64,,
43,,
65,,
80,,
70,,
65,,
50,,
81,,
45,,
45,,
58,,
35,,
82,,
56,,
78,,
71,,
48,,
67,,
76,,
42,,
76,,
34,,
34,,
76,,
72,,
44,,
59,,
71,,
72,,
61,,
78,,
85,,
48,,
37,,
53,,
64,,
53,,
72,,
61,,
70,,
66,,
72,,
40,,
45,,
23,,
79,,
44,,
58,,
52,,
48,,
71,,
36,,
66,,
48,,
51,,
40,,
67,,
52,,
56,,
88,,
62,,
61,,
100,,
56,,
27,,
52,,
48,,
77,,
42,,
70,,
84,,
49,,
46,,
56,,
37,,
54,,
48,,
69,,
48,,
67,,
36,,
30,,
79,,
33,,
28,,
34,,
34,,
50,,
53,,
44,,
49,,
54,,
66,,
62,,
70,,
44,,
38,,
78,,
73,,
64,,
43,,
79,,
67,,
72,,
52,,
84,,
68,,
50,,
69,,
41,,
38,,
46,,
72,,
52,,
70,,
43,,
64,,
47,,
56,,
61,,
37,,
42,,
54,,
55,,
77,,
74,,
35,,
80,,
38,,
41,,
60,,
42,,
49,,
54,,
46,,
41,,
75,,
30,,
48,,
60,,
26,,
32,,
69,,
57,,
77,,
38,,
71,,
42,,
63,,
42,,
74,,
59,,
59,,
46,,
26,,
63,,
93,,
40,,
36,,
56,,
40,,
62,,
55,,
78,,
70,,
37,,
78,,
106,,
36,,
26,,
62,,
40,,
42,,
51,,
54,,
42,,
66,,
84,,
54,,
44,,
62,,
68,,
50,,
44,,
31,,
88,,
53,,
44,,
44,,
75,,
48,,
66,,
66,,
63,,
72,,
73,,
49,,
38,,
48,,
36,,
50,,
47,,
